cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,concrete_compressive_strength
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2
288.0,121.0,0.0,177.0,7.0,908.0,829.0,28,42.13
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,100,46.23
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180,61.92
250.0,0.0,95.7,187.4,5.5,956.9,861.2,56,38.33
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54
149.0,236.0,0.0,176.0,13.0,847.0,893.0,28,32.96
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.11
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14,17.84
297.8,137.2,106.9,201.3,6.0,878.4,655.3,28,53.52
531.3,0.0,0.0,141.8,28.2,852.1,893.7,91,59.2
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.62
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28,31.45
491.0,26.0,123.0,201.0,3.9,822.0,699.0,28,57.92
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,56,35.34
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100,56.81
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52
250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.86
132.0,207.0,161.0,179.0,5.0,867.0,736.0,28,33.3
307.0,0.0,0.0,193.0,0.0,968.0,812.0,90,32.92
148.5,139.4,108.6,192.7,6.1,892.4,780.0,28,23.7
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28,39.58
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,14.59
491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
238.1,0.0,94.1,186.7,7.0,949.9,847.0,3,19.93
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56,36.3
298.1,0.0,107.0,186.4,6.1,879.0,815.2,28,42.64
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.41
159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.85
387.0,20.0,94.0,157.0,11.6,938.0,845.0,3,34.77
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
202.0,11.0,141.0,206.0,1.7,942.0,801.0,56,23.25
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100,48.67
289.0,134.0,0.0,195.0,6.0,924.0,760.0,28,46.24
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.3
491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.32
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28,33.76
522.0,0.0,0.0,146.0,0.0,896.0,896.0,7,50.51
296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.42
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76
249.1,0.0,98.8,158.1,12.8,987.8,889.0,28,30.85
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14,20.73
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
250.0,0.0,95.7,191.8,5.3,948.9,857.2,100,41.16
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3,21.91
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,3,10.03
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41
250.0,0.0,95.7,187.4,5.5,956.9,861.2,14,24.92
475.0,118.8,0.0,181.1,8.9,852.1,781.5,91,74.19
136.0,162.0,126.0,172.0,10.0,923.0,764.0,28,29.07
333.0,17.5,163.0,167.0,17.9,996.0,652.0,28,47.28
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.7
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.92
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28,31.87
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95
350.0,0.0,0.0,203.0,0.0,974.0,775.0,56,29.98
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.89
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28,44.28
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7,38.0
350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34
102.0,153.0,0.0,192.0,0.0,887.0,942.0,28,17.28
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35
321.3,164.2,0.0,190.5,4.6,870.0,774.0,28,57.22
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1
401.8,94.7,0.0,147.4,11.4,946.8,852.1,91,75.5
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28,35.23
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,40.76
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28,55.65
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.56
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.21
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.93
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.24
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.3
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.28
238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28,17.54
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28,67.31
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28,55.94
222.4,0.0,96.7,189.3,4.5,967.1,870.3,28,24.89
374.0,189.2,0.0,170.1,10.1,926.1,756.7,56,63.4
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100,58.61
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.72
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28,29.16
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,14,32.9
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72
194.7,0.0,100.5,170.2,7.5,998.0,901.8,3,12.18
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,50.95
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.23
491.0,26.0,123.0,210.0,3.9,882.0,699.0,56,59.59
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100,59.3
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.75
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28,35.87
500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28,43.7
322.0,0.0,116.0,196.0,10.0,818.0,813.0,28,31.18
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.44
145.0,0.0,134.0,181.0,11.0,979.0,812.0,28,13.2
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28,40.93
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28,36.35
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.9
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.97
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28,37.91
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90,26.32
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,52.52
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.57
233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3,13.54
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14,21.6
157.0,214.0,152.0,200.0,9.0,819.0,704.0,28,33.05
154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28,18.29
388.6,97.1,0.0,157.9,12.1,852.1,925.7,91,57.6
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3,13.22
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28,25.18
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,28,40.23
298.0,0.0,107.0,186.0,6.0,879.0,815.0,28,42.64
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.7
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,56,46.64
249.1,0.0,98.8,158.1,12.8,987.8,889.0,14,28.68
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90,69.66
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.8
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28,53.52
359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.44
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,100,47.82
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91
153.1,145.0,113.0,178.5,8.0,867.2,824.0,28,26.23
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56,42.7
331.0,170.0,0.0,195.0,8.0,811.0,802.0,28,56.61
310.0,0.0,0.0,192.0,0.0,970.0,850.0,90,34.68
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.94
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14,18.13
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,14,26.05
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7,47.1
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28,32.77
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.68
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7,13.66
222.4,0.0,96.7,189.3,4.5,967.1,870.3,3,11.58
439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.3
336.0,0.0,0.0,182.0,3.0,986.0,817.0,28,44.86
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.4
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34
200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.41
238.1,0.0,94.1,186.7,7.0,949.9,847.0,28,30.23
173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.94
339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.31
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.56
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28,25.56
200.0,133.0,0.0,192.0,0.0,965.4,806.2,7,17.17
531.3,0.0,0.0,141.8,28.2,852.1,893.7,7,46.9
194.7,0.0,100.5,170.2,7.5,998.0,901.8,56,43.39
321.4,0.0,127.9,182.5,11.5,870.1,779.7,28,37.27
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.62
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.18
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14,26.77
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3,14.99
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14,36.94
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.4
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,55.25
475.0,118.8,0.0,181.1,8.9,852.1,781.5,56,72.3
250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.08
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.23
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180,41.05
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43
143.0,169.0,143.0,191.0,8.0,967.0,643.0,28,29.72
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.26
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.25
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.28
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28,45.3
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56,53.46
387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26
252.3,0.0,98.8,146.3,14.2,987.8,889.0,56,55.83
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.82
155.0,0.0,143.0,193.0,9.0,877.0,868.0,28,9.74
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28,53.39
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3,7.32
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21
254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.68
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3,15.87
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.33
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,3,14.4
401.8,94.7,0.0,147.4,11.4,946.8,852.1,56,73.7
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28,44.09
160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.31
295.7,0.0,95.6,171.5,8.9,955.1,859.2,100,52.04
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28,52.82
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28,56.7
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90,50.73
290.4,0.0,96.2,168.1,9.4,961.2,865.0,28,34.74
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.2
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28,46.23
166.0,259.7,0.0,183.2,12.7,858.8,826.8,28,37.92
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
167.0,187.0,195.0,185.0,7.0,898.0,636.0,28,23.89
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,28,28.47
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96
194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28
284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.59
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360,41.24
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28,33.06
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,100,35.34
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89
310.0,0.0,0.0,192.0,0.0,970.0,850.0,360,38.11
387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96
145.4,0.0,178.9,201.7,7.8,824.0,868.7,28,10.54
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28,31.65
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3,12.54
313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28,41.05
250.2,166.8,0.0,203.5,0.0,977.6,694.1,28,36.96
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7,14.2
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28,44.39
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
275.0,180.0,120.0,162.0,10.4,830.0,765.0,28,76.24
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28,41.68
350.0,0.0,0.0,203.0,0.0,974.0,775.0,180,32.72
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,28,24.9
304.0,76.0,0.0,228.0,0.0,932.0,670.0,270,54.38
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.03
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.05
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90,39.49
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.86
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1,12.64
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
173.0,116.0,0.0,192.0,0.0,946.8,856.8,7,11.39
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28,37.17
154.0,144.0,112.0,220.0,10.0,923.0,658.0,28,16.5
233.8,0.0,94.6,197.9,4.6,947.0,852.2,100,34.56
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.62
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69
388.6,97.1,0.0,157.9,12.1,852.1,925.7,7,34.9
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.7
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.29
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28,37.43
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.4
250.0,0.0,95.7,187.4,5.5,956.9,861.2,28,29.22
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.92
531.3,0.0,0.0,141.8,28.2,852.1,893.7,28,56.4
290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86
140.0,133.0,103.0,200.0,7.0,916.0,753.0,28,36.44
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28,42.14
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.57
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28,12.46
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,39.0
153.1,145.0,113.0,178.5,8.0,1001.9,688.7,28,25.56
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.63
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.42
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28,10.54
144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28,15.34
401.8,94.7,0.0,147.4,11.4,946.8,852.1,3,41.1
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
314.0,145.0,113.0,179.0,8.0,869.0,690.0,28,46.23
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28,47.4
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28,15.42
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,7,14.8
190.0,190.0,0.0,228.0,0.0,932.0,670.0,270,50.66
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120,39.38
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,3,13.18
252.3,0.0,98.8,146.3,14.2,987.8,889.0,28,50.6
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.62
252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
425.0,106.3,0.0,151.4,18.6,936.0,803.7,28,61.8
366.0,187.0,0.0,191.0,7.0,824.0,757.0,28,65.91
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57
277.1,0.0,97.4,160.6,11.8,973.9,875.6,28,48.28
366.0,187.0,0.0,191.3,6.6,824.3,756.9,28,65.91
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3,13.62
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28,26.85
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38
388.6,97.1,0.0,157.9,12.1,852.1,925.7,56,55.2
249.1,0.0,98.8,158.1,12.8,987.8,889.0,3,15.36
249.1,0.0,98.8,158.1,12.8,987.8,889.0,56,42.03
318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.5
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3,12.45
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.87
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28,39.06
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28,34.29
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39
387.0,20.0,94.0,157.0,14.3,938.0,845.0,28,50.24
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56,33.96
145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,56,51.96
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,35.75
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7,26.06
144.0,170.0,133.0,192.0,8.0,814.0,805.0,28,29.87
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,52.91
162.0,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28,26.92
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3,12.47
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.7
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,3,19.52
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91
252.3,0.0,98.8,146.3,14.2,987.8,889.0,3,21.78
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.15
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7,33.21
337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.89
387.0,20.0,94.0,157.0,13.9,938.0,845.0,56,47.97
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15
108.3,162.4,0.0,203.5,0.0,938.2,849.0,7,7.72
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100,66.42
475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,37.8
424.0,22.0,132.0,168.0,8.9,822.0,750.0,7,40.29
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100,45.37
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.4
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,14,38.77
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85
157.0,236.0,0.0,192.0,0.0,935.4,781.2,3,9.69
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28,39.42
