cement,superplasticizer,age,concrete_compressive_strength
540.0,2.5,28,79.99
540.0,2.5,28,61.89
332.5,0.0,270,40.27
332.5,0.0,365,41.05
198.6,0.0,360,44.3
266.0,0.0,90,47.03
380.0,0.0,365,43.7
380.0,0.0,28,36.45
266.0,0.0,28,45.85
475.0,0.0,28,39.29
198.6,0.0,90,38.07
198.6,0.0,28,28.02
427.5,0.0,270,43.01
190.0,0.0,90,42.33
304.0,0.0,28,47.81
380.0,0.0,90,52.91
139.6,0.0,90,39.36
342.0,0.0,365,56.14
380.0,0.0,90,40.56
475.0,0.0,180,42.62
427.5,0.0,180,41.84
139.6,0.0,28,28.24
139.6,0.0,3,8.06
139.6,0.0,180,44.21
380.0,0.0,365,52.52
380.0,0.0,270,53.3
380.0,0.0,270,41.15
342.0,0.0,180,52.12
427.5,0.0,28,37.43
475.0,0.0,7,38.6
304.0,0.0,365,55.26
266.0,0.0,365,52.91
198.6,0.0,180,41.72
475.0,0.0,270,42.13
190.0,0.0,365,53.69
237.5,0.0,270,38.41
237.5,0.0,28,30.08
332.5,0.0,90,37.72
475.0,0.0,90,42.23
237.5,0.0,180,36.25
342.0,0.0,90,50.46
427.5,0.0,365,43.7
237.5,0.0,365,39.0
380.0,0.0,180,53.1
427.5,0.0,90,41.54
427.5,0.0,7,35.08
349.0,0.0,3,15.05
380.0,0.0,180,40.76
237.5,0.0,7,26.26
380.0,0.0,7,32.82
332.5,0.0,180,39.78
190.0,0.0,180,46.93
237.5,0.0,90,33.12
304.0,0.0,90,49.19
139.6,0.0,7,14.59
198.6,0.0,7,14.64
475.0,0.0,365,41.93
198.6,0.0,3,9.13
304.0,0.0,180,50.95
332.5,0.0,28,33.02
304.0,0.0,270,54.38
266.0,0.0,270,51.73
310.0,0.0,3,9.87
190.0,0.0,270,50.66
266.0,0.0,180,48.7
342.0,0.0,270,55.06
139.6,0.0,360,44.7
332.5,0.0,7,30.28
190.0,0.0,28,40.86
485.0,0.0,28,71.99
374.0,10.1,3,34.4
313.3,8.6,3,28.8
425.0,16.5,3,33.4
425.0,18.6,3,36.3
375.0,23.4,3,29.0
475.0,8.9,3,37.8
469.0,32.2,3,40.2
388.6,12.1,3,28.1
531.3,28.2,3,41.3
318.8,14.3,3,25.2
401.8,11.4,3,41.1
362.6,11.6,3,35.3
323.7,10.3,3,28.3
379.5,15.9,3,28.6
286.3,11.2,3,24.4
439.0,11.1,3,39.3
389.9,22.0,3,40.6
337.9,9.5,3,24.1
374.0,10.1,7,46.2
313.3,8.6,7,42.8
425.0,16.5,7,49.2
425.0,18.6,7,46.8
375.0,23.4,7,45.7
475.0,8.9,7,55.6
469.0,32.2,7,54.9
388.6,12.1,7,34.9
531.3,28.2,7,46.9
318.8,14.3,7,33.4
401.8,11.4,7,54.1
362.6,11.6,7,55.9
323.7,10.3,7,49.8
379.5,15.9,7,47.1
286.3,11.2,7,38.0
439.0,11.1,7,56.1
389.9,22.0,7,59.09
362.6,11.6,7,22.9
337.9,9.5,7,35.1
374.0,10.1,28,61.09
313.3,8.6,28,59.8
425.0,16.5,28,60.29
425.0,18.6,28,61.8
375.0,23.4,28,56.7
475.0,8.9,28,68.3
469.0,32.2,28,66.9
388.6,12.1,28,50.7
531.3,28.2,28,56.4
318.8,14.3,28,55.5
401.8,11.4,28,68.5
362.6,11.6,28,71.3
323.7,10.3,28,74.7
379.5,15.9,28,52.2
286.3,11.2,28,67.7
439.0,11.1,28,66.0
389.9,22.0,28,74.5
337.9,9.5,28,49.9
374.0,10.1,56,63.4
313.3,8.6,56,64.9
425.0,16.5,56,64.3
425.0,18.6,56,64.9
375.0,23.4,56,60.2
475.0,8.9,56,72.3
469.0,32.2,56,69.3
388.6,12.1,56,55.2
531.3,28.2,56,58.8
318.8,14.3,56,66.1
401.8,11.4,56,73.7
362.6,11.6,56,77.3
323.7,10.3,56,80.2
379.5,15.9,56,54.9
286.3,11.2,56,72.99
439.0,11.1,56,71.7
389.9,22.0,56,79.4
337.9,9.5,56,59.89
374.0,10.1,91,64.9
313.3,8.6,91,66.6
425.0,16.5,91,65.2
425.0,18.6,91,66.7
375.0,23.4,91,62.5
475.0,8.9,91,74.19
469.0,32.2,91,70.7
388.6,12.1,91,57.6
531.3,28.2,91,59.2
318.8,14.3,91,68.1
401.8,11.4,91,75.5
362.6,11.6,91,79.3
379.5,15.9,91,56.5
286.3,11.2,91,76.8
439.0,11.1,91,73.3
389.9,22.0,91,82.6
337.9,9.5,91,67.8
222.4,4.5,3,11.58
222.4,4.5,14,24.45
222.4,4.5,28,24.89
222.4,4.5,56,29.45
222.4,4.5,100,40.71
233.8,4.6,3,10.38
233.8,4.6,14,22.14
233.8,4.6,28,22.84
233.8,4.6,56,27.66
233.8,4.6,100,34.56
194.7,7.5,3,12.45
194.7,7.5,14,24.99
194.7,7.5,28,25.72
194.7,7.5,56,33.96
194.7,7.5,100,37.34
190.7,7.8,3,15.04
190.7,7.8,14,21.06
190.7,7.8,28,26.4
190.7,7.8,56,35.34
190.7,7.8,100,40.57
212.1,5.7,3,12.47
212.1,5.7,14,20.92
212.1,5.7,28,24.9
212.1,5.7,56,34.2
212.1,5.7,100,39.61
230.0,4.6,3,10.03
230.0,4.6,14,20.08
230.0,4.6,28,24.48
230.0,4.6,56,31.54
230.0,4.6,100,35.34
190.3,9.9,3,9.45
190.3,9.9,14,22.72
190.3,9.9,28,28.47
190.3,9.9,56,38.56
190.3,9.9,100,40.39
166.1,4.5,3,10.76
166.1,4.5,14,25.48
166.1,4.5,28,21.54
166.1,4.5,56,28.63
166.1,4.5,100,33.54
168.0,5.7,3,7.75
168.0,5.7,14,17.82
168.0,5.7,28,24.24
168.0,5.7,56,32.85
168.0,5.7,100,39.23
213.7,6.9,3,18.0
213.7,6.9,14,30.39
213.7,6.9,28,45.71
213.7,6.9,56,50.77
213.7,6.9,100,53.9
213.8,6.7,3,13.18
213.8,6.7,14,17.84
213.8,6.7,28,40.23
213.8,6.7,56,47.13
213.8,6.7,100,49.97
229.7,6.1,3,13.36
229.7,6.1,14,22.32
229.7,6.1,28,24.54
229.7,6.1,56,31.35
229.7,6.1,100,40.86
238.1,7.0,3,19.93
238.1,7.0,14,25.69
238.1,7.0,28,30.23
238.1,7.0,56,39.59
238.1,7.0,100,44.3
250.0,5.5,3,13.82
250.0,5.5,14,24.92
250.0,5.5,28,29.22
250.0,5.5,56,38.33
250.0,5.5,100,42.35
212.5,8.7,3,13.54
212.5,8.7,14,26.31
212.5,8.7,28,31.64
212.5,8.7,56,42.55
212.5,8.7,100,42.92
212.6,10.4,3,13.33
212.6,10.4,14,25.37
212.6,10.4,28,37.4
212.6,10.4,56,44.4
212.6,10.4,100,47.74
212.0,7.8,3,19.52
212.0,7.8,14,31.35
212.0,7.8,28,38.5
212.0,7.8,56,45.08
212.0,7.8,100,47.82
231.8,6.7,3,15.44
231.8,6.7,14,26.77
231.8,6.7,28,33.73
231.8,6.7,56,42.7
231.8,6.7,100,45.84
251.4,5.8,3,17.22
251.4,5.8,14,29.93
251.4,5.8,28,29.65
251.4,5.8,56,36.97
251.4,5.8,100,43.58
251.4,6.4,3,13.12
251.4,6.4,14,24.43
251.4,6.4,28,32.66
251.4,6.4,56,36.64
251.4,6.4,100,44.21
181.4,7.6,3,13.62
181.4,7.6,14,21.6
181.4,7.6,28,27.77
181.4,7.6,56,35.57
181.4,7.6,100,45.37
182.0,8.2,3,7.32
182.0,8.2,14,21.5
182.0,8.2,28,31.27
182.0,8.2,56,43.5
182.0,8.2,100,48.67
168.9,10.8,3,7.4
168.9,10.8,14,23.51
168.9,10.8,28,31.12
168.9,10.8,56,39.15
168.9,10.8,100,48.15
290.4,9.4,3,22.5
290.4,9.4,14,34.67
290.4,9.4,28,34.74
290.4,9.4,56,45.08
290.4,9.4,100,48.97
277.1,11.8,3,23.14
277.1,11.8,14,41.89
277.1,11.8,28,48.28
277.1,11.8,56,51.04
277.1,11.8,100,55.64
295.7,8.9,3,22.95
295.7,8.9,14,35.23
295.7,8.9,28,39.94
295.7,8.9,56,48.72
295.7,8.9,100,52.04
251.8,12.4,3,21.02
251.8,12.4,14,33.36
251.8,12.4,28,33.94
251.8,12.4,56,44.14
251.8,12.4,100,45.37
249.1,12.8,3,15.36
249.1,12.8,14,28.68
249.1,12.8,28,30.85
249.1,12.8,56,42.03
249.1,12.8,100,51.06
252.3,14.2,3,21.78
252.3,14.2,14,42.29
252.3,14.2,28,50.6
252.3,14.2,56,55.83
252.3,14.2,100,60.95
246.8,12.0,3,23.52
246.8,12.0,14,42.22
246.8,12.0,28,52.5
246.8,12.0,56,60.32
246.8,12.0,100,66.42
275.1,9.9,3,23.8
275.1,9.9,14,38.77
275.1,9.9,28,51.33
275.1,9.9,56,56.85
275.1,9.9,100,58.61
297.2,9.5,3,21.91
297.2,9.5,14,36.99
297.2,9.5,28,47.4
297.2,9.5,56,51.96
297.2,9.5,100,56.74
213.7,10.2,3,17.57
213.7,10.2,14,33.73
213.7,10.2,28,40.15
213.7,10.2,56,46.64
213.7,10.2,100,50.08
213.5,11.7,3,17.37
213.5,11.7,14,33.7
213.5,11.7,28,45.94
213.5,11.7,56,51.43
213.5,11.7,100,59.3
277.2,11.2,3,30.45
277.2,11.2,14,47.71
277.2,11.2,28,63.14
277.2,11.2,56,66.82
277.2,11.2,100,66.95
218.2,11.9,3,27.42
218.2,11.9,14,35.96
218.2,11.9,28,55.51
218.2,11.9,56,61.99
218.2,11.9,100,63.53
214.9,9.6,3,18.02
214.9,9.6,14,38.6
214.9,9.6,28,52.2
214.9,9.6,56,53.96
214.9,9.6,100,56.63
218.9,11.3,3,15.34
218.9,11.3,14,26.05
218.9,11.3,28,30.22
218.9,11.3,56,37.27
218.9,11.3,100,46.23
376.0,0.0,3,16.28
376.0,0.0,14,25.62
376.0,0.0,28,31.97
376.0,0.0,56,36.3
376.0,0.0,100,43.06
500.0,4.0,28,67.57
475.0,1.9,28,57.23
315.0,5.9,28,81.75
505.0,0.0,28,64.02
451.0,11.3,28,78.8
516.0,8.2,28,41.37
520.0,5.2,28,60.28
528.0,6.9,28,56.83
520.0,5.2,28,51.02
385.0,20.0,28,55.55
500.1,3.0,28,44.13
450.1,3.0,28,39.38
397.0,20.8,28,55.65
333.0,17.9,28,47.28
334.0,15.3,28,44.33
405.0,0.0,28,52.3
200.0,0.0,28,49.25
516.0,8.3,28,41.37
145.0,5.7,28,29.16
160.0,6.4,28,39.4
234.0,5.9,28,39.3
250.0,9.5,28,67.87
475.0,9.5,28,58.52
285.0,7.6,28,53.58
356.0,9.0,28,59.0
275.0,10.4,28,76.24
500.0,9.0,28,69.84
165.0,0.0,3,14.4
165.0,8.1,3,19.42
178.0,3.6,3,20.73
167.4,7.8,3,14.94
172.4,4.1,3,21.29
173.5,6.5,3,23.08
167.0,7.9,3,15.52
173.8,9.7,3,15.82
190.3,9.9,3,12.55
250.0,5.3,3,8.49
213.5,11.7,3,15.61
194.7,7.5,3,12.18
251.4,5.8,3,11.98
165.0,0.0,14,16.88
165.0,8.1,14,33.09
178.0,3.6,14,34.24
167.4,7.8,14,31.81
172.4,4.1,14,29.75
173.5,6.5,14,33.01
167.0,7.9,14,32.9
173.8,9.7,14,29.55
190.3,9.9,14,19.42
250.0,5.3,14,24.66
213.5,11.7,14,29.59
194.7,7.5,14,24.28
251.4,5.8,14,20.73
165.0,0.0,28,26.2
165.0,8.1,28,46.39
178.0,3.6,28,39.16
167.4,7.8,28,41.2
172.4,4.1,28,33.69
173.5,6.5,28,38.2
167.0,7.9,28,41.41
173.8,9.7,28,37.81
190.3,9.9,28,24.85
250.0,5.3,28,27.22
213.5,11.7,28,44.64
194.7,7.5,28,37.27
251.4,5.8,28,33.27
165.0,0.0,56,36.56
165.0,8.1,56,53.72
178.0,3.6,56,48.59
167.4,7.8,56,51.72
172.4,4.1,56,35.85
173.5,6.5,56,53.77
167.0,7.9,56,53.46
173.8,9.7,56,48.99
190.3,9.9,56,31.72
250.0,5.3,56,39.64
213.5,11.7,56,51.26
194.7,7.5,56,43.39
251.4,5.8,56,39.27
165.0,0.0,100,37.96
165.0,8.1,100,55.02
178.0,3.6,100,49.99
167.4,7.8,100,53.66
172.4,4.1,100,37.68
173.5,6.5,100,56.06
167.0,7.9,100,56.81
173.8,9.7,100,50.94
190.3,9.9,100,33.56
250.0,5.3,100,41.16
213.5,11.7,100,52.96
194.7,7.5,100,44.28
251.4,5.8,100,40.15
446.0,11.6,28,57.03
446.0,11.6,28,44.42
446.0,11.6,28,51.02
446.0,10.3,28,53.39
446.0,11.6,3,35.36
446.0,11.6,3,25.02
446.0,11.6,3,23.35
446.0,11.6,7,52.01
446.0,11.6,7,38.02
446.0,11.6,7,39.3
446.0,11.6,56,61.07
446.0,11.6,56,56.14
446.0,11.6,56,55.25
446.0,10.3,56,54.77
387.0,14.3,28,50.24
387.0,13.9,28,46.68
387.0,11.6,28,46.68
387.0,14.3,3,22.75
387.0,13.9,3,25.51
387.0,11.6,3,34.77
387.0,14.3,7,36.84
387.0,13.9,7,45.9
387.0,11.6,7,41.67
387.0,14.3,56,56.34
387.0,13.9,56,47.97
387.0,11.6,56,61.46
355.0,13.1,28,44.03
355.0,12.3,28,55.45
491.0,3.9,28,55.55
491.0,3.9,28,57.92
491.0,3.9,3,25.61
491.0,3.9,7,33.49
491.0,3.9,56,59.59
491.0,3.9,3,29.55
491.0,3.9,7,37.92
491.0,3.9,56,61.86
424.0,8.5,28,62.05
424.0,8.5,3,32.01
424.0,8.9,28,72.1
424.0,8.5,7,39.0
424.0,8.5,56,65.7
424.0,8.9,3,32.11
424.0,8.9,7,40.29
424.0,8.9,56,74.36
202.0,1.7,28,21.97
202.0,1.7,3,9.85
202.0,1.7,7,15.07
202.0,1.7,56,23.25
284.0,5.5,28,43.73
284.0,5.5,3,13.4
284.0,5.5,7,24.13
