cement,superplasticizer,age,concrete_compressive_strength
284.0,5.5,56,44.52
359.0,10.9,28,62.94
359.0,10.9,28,59.49
359.0,10.9,3,25.12
359.0,10.9,3,23.64
359.0,10.9,7,35.75
359.0,10.9,7,38.61
359.0,10.9,56,68.75
359.0,10.9,56,66.78
436.0,0.0,28,23.85
289.0,0.0,90,32.07
289.0,0.0,3,11.65
393.0,0.0,3,19.2
393.0,0.0,90,48.85
393.0,0.0,28,39.6
480.0,0.0,28,43.94
480.0,0.0,7,34.57
480.0,0.0,90,54.32
480.0,0.0,3,24.4
333.0,0.0,3,15.62
255.0,0.0,90,21.86
255.0,0.0,7,10.22
289.0,0.0,7,14.6
255.0,0.0,28,18.75
333.0,0.0,28,31.97
333.0,0.0,7,23.4
289.0,0.0,28,25.57
333.0,0.0,90,41.68
393.0,0.0,7,27.74
255.0,0.0,3,8.2
158.8,0.0,7,9.62
239.6,0.0,7,25.42
238.2,0.0,7,15.69
181.9,0.0,28,27.94
193.5,0.0,28,32.63
255.5,0.0,7,17.24
272.8,0.0,7,19.77
239.6,0.0,28,39.44
220.8,0.0,28,25.75
397.0,0.0,28,33.08
382.5,0.0,7,24.07
210.7,0.0,7,21.82
158.8,0.0,28,21.07
295.8,0.0,7,14.84
255.5,0.0,28,32.05
203.5,0.0,7,11.96
397.0,0.0,7,25.45
381.4,0.0,28,22.49
295.8,0.0,28,25.22
228.0,0.0,28,39.7
220.8,0.0,7,13.09
316.1,0.0,28,38.7
135.7,0.0,7,7.51
238.1,0.0,28,17.58
339.2,0.0,7,21.18
135.7,0.0,28,18.2
193.5,0.0,7,17.2
203.5,0.0,28,22.63
290.2,0.0,7,21.86
181.9,0.0,7,12.37
170.3,0.0,28,25.73
210.7,0.0,28,37.81
228.0,0.0,7,21.92
290.2,0.0,28,33.04
381.4,0.0,7,14.54
238.2,0.0,28,26.91
186.2,0.0,7,8.0
339.2,0.0,28,31.9
238.1,0.0,7,10.34
252.5,0.0,28,19.77
382.5,0.0,28,37.44
252.5,0.0,7,11.48
316.1,0.0,7,24.44
186.2,0.0,28,17.6
170.3,0.0,7,10.73
272.8,0.0,28,31.38
339.0,0.0,3,13.22
339.0,0.0,7,20.97
339.0,0.0,14,27.04
339.0,0.0,28,32.04
339.0,0.0,90,35.17
339.0,0.0,180,36.45
339.0,0.0,365,38.89
236.0,0.0,3,6.47
236.0,0.0,14,12.84
236.0,0.0,28,18.42
236.0,0.0,90,21.95
236.0,0.0,180,24.1
236.0,0.0,365,25.08
277.0,0.0,14,21.26
277.0,0.0,28,25.97
277.0,0.0,3,11.36
277.0,0.0,90,31.25
277.0,0.0,180,32.33
277.0,0.0,360,33.7
254.0,0.0,3,9.31
254.0,0.0,90,26.94
254.0,0.0,180,27.63
254.0,0.0,365,29.79
307.0,0.0,180,34.49
307.0,0.0,365,36.15
307.0,0.0,3,12.54
307.0,0.0,28,27.53
307.0,0.0,90,32.92
236.0,0.0,7,9.99
200.0,0.0,7,7.84
200.0,0.0,28,12.25
225.0,0.0,7,11.17
225.0,0.0,28,17.34
325.0,0.0,7,17.54
325.0,0.0,28,30.57
275.0,0.0,7,14.2
275.0,0.0,28,24.5
300.0,0.0,7,15.58
300.0,0.0,28,26.85
375.0,0.0,7,26.06
375.0,0.0,28,38.21
400.0,0.0,28,43.7
400.0,0.0,7,30.14
250.0,0.0,7,12.73
250.0,0.0,28,20.87
350.0,0.0,7,20.28
350.0,0.0,28,34.29
203.5,0.0,7,19.54
250.2,0.0,90,47.71
157.0,0.0,90,43.38
141.3,0.0,28,29.89
166.8,0.0,3,6.9
122.6,0.0,90,33.19
183.9,0.0,3,4.9
102.0,0.0,3,4.57
102.0,0.0,90,25.46
122.6,0.0,28,24.29
166.8,0.0,28,33.95
200.0,0.0,3,11.41
108.3,0.0,28,20.59
305.3,0.0,7,25.89
108.3,0.0,90,29.23
116.0,0.0,90,31.02
141.3,0.0,7,10.39
157.0,0.0,28,33.66
133.0,0.0,28,27.87
250.2,0.0,7,19.35
173.0,0.0,7,11.39
192.0,0.0,3,12.79
192.0,0.0,28,39.32
153.0,0.0,3,4.78
288.0,0.0,3,16.11
305.3,0.0,28,43.38
236.0,0.0,7,20.42
173.0,0.0,3,6.94
212.0,0.0,7,15.03
236.0,0.0,3,13.57
183.9,0.0,90,32.53
166.8,0.0,7,15.75
102.0,0.0,7,7.68
288.0,0.0,28,38.8
212.0,0.0,28,33.0
102.0,0.0,28,17.28
173.0,0.0,28,24.28
183.9,0.0,28,24.05
133.0,0.0,90,36.59
192.0,0.0,90,50.73
133.0,0.0,7,13.66
305.3,0.0,3,14.14
236.0,0.0,90,47.78
108.3,0.0,3,2.33
157.0,0.0,7,16.89
288.0,0.0,7,23.52
212.0,0.0,3,6.81
212.0,0.0,90,39.7
153.0,0.0,28,17.96
236.0,0.0,28,32.88
116.0,0.0,28,22.35
183.9,0.0,7,10.79
108.3,0.0,7,7.72
203.5,0.0,28,41.68
203.5,0.0,3,9.56
133.0,0.0,3,6.88
288.0,0.0,90,50.53
200.0,0.0,7,17.17
200.0,0.0,28,30.44
250.2,0.0,3,9.73
122.6,0.0,3,3.32
153.0,0.0,90,26.32
200.0,0.0,90,43.25
116.0,0.0,3,6.28
173.0,0.0,90,32.1
250.2,0.0,28,36.96
305.3,0.0,90,54.6
192.0,0.0,7,21.48
157.0,0.0,3,9.69
153.0,0.0,7,8.37
141.3,0.0,90,39.66
116.0,0.0,7,10.09
141.3,0.0,3,4.83
122.6,0.0,7,10.35
166.8,0.0,90,43.57
203.5,0.0,90,51.86
310.0,0.0,3,11.85
310.0,0.0,7,17.24
310.0,0.0,28,27.83
310.0,0.0,90,35.76
310.0,0.0,120,38.7
331.0,0.0,3,14.31
331.0,0.0,7,17.44
331.0,0.0,28,31.74
331.0,0.0,90,37.91
331.0,0.0,120,39.38
349.0,0.0,3,15.87
349.0,0.0,7,9.01
349.0,0.0,28,33.61
349.0,0.0,90,40.66
349.0,0.0,120,40.86
238.0,0.0,7,12.05
238.0,0.0,28,17.54
296.0,0.0,7,18.91
296.0,0.0,28,25.18
297.0,0.0,7,30.96
480.0,0.0,28,43.89
480.0,0.0,90,54.28
397.0,0.0,28,36.94
281.0,0.0,7,14.5
281.0,0.0,28,22.44
500.0,0.0,1,12.64
500.0,0.0,3,26.06
500.0,0.0,7,33.21
500.0,0.0,14,36.94
500.0,0.0,28,44.09
540.0,0.0,7,52.61
540.0,0.0,14,59.76
540.0,0.0,28,67.31
540.0,0.0,90,69.66
540.0,0.0,180,71.62
540.0,0.0,270,74.17
350.0,0.0,7,18.13
350.0,0.0,14,22.53
350.0,0.0,28,27.34
350.0,0.0,56,29.98
350.0,0.0,90,31.35
350.0,0.0,180,32.72
385.0,0.0,1,6.27
385.0,0.0,3,14.7
385.0,0.0,7,23.22
385.0,0.0,14,27.92
385.0,0.0,28,31.35
331.0,0.0,180,39.0
331.0,0.0,360,41.24
349.0,0.0,3,14.99
331.0,0.0,3,13.52
382.0,0.0,7,24.0
382.0,0.0,28,37.42
382.0,0.0,7,11.47
281.0,0.0,28,22.44
339.0,0.0,7,21.16
339.0,0.0,28,31.84
295.0,0.0,7,14.8
295.0,0.0,28,25.18
238.0,0.0,28,17.54
296.0,0.0,7,14.2
296.0,0.0,28,21.65
296.0,0.0,90,29.39
331.0,0.0,3,13.52
331.0,0.0,7,16.26
331.0,0.0,28,31.45
331.0,0.0,90,37.23
349.0,0.0,7,18.13
349.0,0.0,28,32.72
349.0,0.0,90,39.49
349.0,0.0,180,41.05
349.0,0.0,360,42.13
302.0,0.0,14,18.13
302.0,0.0,180,26.74
525.0,0.0,180,61.92
500.0,0.0,90,47.22
500.0,0.0,180,51.04
500.0,0.0,270,55.16
540.0,0.0,3,41.64
252.0,0.0,7,13.71
252.0,0.0,28,19.69
339.0,0.0,28,31.65
393.0,0.0,3,19.11
393.0,0.0,28,39.58
393.0,0.0,90,48.79
382.0,0.0,7,24.0
382.0,0.0,28,37.42
252.0,0.0,7,11.47
310.0,0.0,7,14.99
310.0,0.0,28,27.92
310.0,0.0,90,34.68
310.0,0.0,180,37.33
310.0,0.0,360,38.11
525.0,0.0,3,33.8
525.0,0.0,7,42.42
525.0,0.0,14,48.4
525.0,0.0,28,55.94
525.0,0.0,90,58.78
525.0,0.0,270,67.11
322.0,0.0,14,20.77
322.0,0.0,28,25.18
322.0,0.0,180,29.59
302.0,0.0,28,21.75
397.0,0.0,28,39.09
480.0,0.0,3,24.39
522.0,0.0,7,50.51
522.0,0.0,28,74.99
273.0,9.0,28,37.17
162.0,19.0,28,33.76
154.0,10.0,28,16.5
147.0,9.0,28,19.99
152.0,18.0,28,36.35
310.0,22.0,28,33.69
144.0,18.0,28,15.42
304.0,6.0,28,33.42
374.0,7.0,28,39.05
159.0,15.0,28,27.68
153.0,6.0,28,26.86
310.0,10.0,28,45.3
305.0,10.0,28,30.12
151.0,12.0,28,15.57
142.0,11.0,28,44.61
298.0,6.0,28,53.52
321.0,5.0,28,57.21
366.0,7.0,28,65.91
280.0,9.0,28,52.82
252.0,8.0,28,33.4
165.0,12.0,28,18.03
156.0,11.0,28,37.36
160.0,11.0,28,32.84
298.0,6.0,28,42.64
318.0,6.0,28,40.06
287.0,9.0,28,41.94
326.0,9.0,28,61.23
356.0,11.0,28,40.87
132.0,5.0,28,33.3
322.0,8.0,28,52.42
164.0,13.0,28,15.09
314.0,10.0,28,38.46
321.0,11.0,28,37.26
140.0,6.0,28,35.23
288.0,7.0,28,42.13
298.0,11.0,28,31.87
265.0,6.0,28,41.54
160.0,12.0,28,39.45
166.0,13.0,28,37.91
276.0,9.0,28,44.28
322.0,10.0,28,31.18
149.0,6.0,28,23.69
159.0,11.0,28,32.76
261.0,9.0,28,32.4
237.0,6.0,28,28.63
313.0,8.0,28,36.8
155.0,9.0,28,18.28
146.0,3.0,28,33.06
296.0,11.0,28,31.42
133.0,3.0,28,31.03
313.0,8.0,28,44.39
152.0,8.0,28,12.18
153.0,8.0,28,25.56
140.0,7.0,28,36.44
149.0,13.0,28,32.96
300.0,10.0,28,23.84
153.0,8.0,28,26.23
148.0,16.0,28,17.95
326.0,11.0,28,40.68
153.0,8.0,28,19.01
262.0,5.0,28,33.72
158.0,11.0,28,8.54
151.0,16.0,28,13.46
273.0,11.0,28,32.24
149.0,7.0,28,23.52
143.0,8.0,28,29.72
260.0,10.0,28,49.77
313.0,10.0,28,52.44
284.0,7.0,28,40.93
336.0,3.0,28,44.86
145.0,11.0,28,13.2
150.0,12.0,28,37.43
144.0,8.0,28,29.87
331.0,8.0,28,56.61
155.0,9.0,28,12.46
155.0,9.0,28,23.79
135.0,10.0,28,13.29
266.0,10.0,28,39.42
314.0,8.0,28,46.23
313.0,8.0,28,44.52
146.0,3.0,28,23.74
144.0,7.0,28,26.14
148.0,15.0,28,15.52
277.0,7.0,28,43.57
298.0,13.0,28,35.86
313.0,8.0,28,41.05
155.0,9.0,28,28.99
289.0,6.0,28,46.24
148.0,2.0,28,26.92
145.0,8.0,28,10.54
313.0,8.0,28,25.1
136.0,10.0,28,29.07
155.0,9.0,28,9.74
255.0,6.0,28,33.8
162.0,10.0,28,39.84
136.0,6.0,28,26.97
164.0,8.0,28,27.23
162.0,10.0,28,30.65
157.0,9.0,28,33.05
149.0,8.0,28,24.58
135.0,6.0,28,21.91
159.0,7.0,28,30.88
144.0,6.0,28,15.34
154.0,7.0,28,24.34
167.0,7.0,28,23.89
184.0,6.0,28,22.93
156.0,7.0,28,29.41
236.9,6.0,28,28.63
313.3,8.0,28,36.8
154.8,9.1,28,18.29
145.9,3.4,28,32.72
296.0,10.5,28,31.42
133.1,3.1,28,28.94
313.3,8.0,28,40.93
151.6,7.9,28,12.18
153.1,8.0,28,25.56
139.9,7.4,28,36.44
149.5,12.6,28,32.96
299.8,9.9,28,23.84
153.1,8.0,28,26.23
148.1,16.1,28,17.96
326.5,10.8,28,38.63
152.7,8.0,28,19.01
261.9,5.0,28,33.72
158.4,11.0,28,8.54
150.7,15.6,28,13.46
272.6,10.6,28,32.25
149.0,7.1,28,23.52
143.0,8.4,28,29.73
259.9,10.4,28,49.77
312.9,9.6,28,52.45
284.0,7.2,28,40.93
336.5,3.4,28,44.87
144.8,11.1,28,13.2
150.0,11.9,28,37.43
143.7,8.5,28,29.87
330.5,8.1,28,56.62
154.8,9.1,28,12.46
154.8,9.1,28,23.79
134.7,10.0,28,13.29
266.2,10.4,28,39.42
314.0,8.0,28,46.23
312.7,8.0,28,44.52
145.7,3.4,28,23.74
143.8,7.5,28,26.15
148.1,15.0,28,15.53
277.0,7.0,28,43.58
298.1,12.8,28,35.87
313.3,8.0,28,41.05
155.2,9.2,28,28.99
289.0,5.5,28,46.25
147.8,2.2,28,26.92
145.4,7.8,28,10.54
312.7,8.0,28,25.1
136.4,10.4,28,29.07
154.8,9.1,28,9.74
255.3,6.5,28,33.8
272.8,9.0,28,37.17
162.0,18.8,28,33.76
153.6,10.1,28,16.5
146.5,8.8,28,19.99
151.8,18.3,28,36.35
309.9,22.1,28,38.22
143.6,17.9,28,15.42
303.6,6.2,28,33.42
374.3,6.7,28,39.06
158.6,15.0,28,27.68
152.6,6.3,28,26.86
310.0,10.0,28,45.3
304.8,9.8,28,30.12
150.9,11.6,28,15.57
141.9,10.9,28,44.61
297.8,6.0,28,53.52
321.3,4.6,28,57.22
366.0,6.6,28,65.91
279.8,9.5,28,52.83
252.1,8.3,28,33.4
164.6,11.7,28,18.03
155.6,10.7,28,37.36
160.2,11.3,28,35.31
298.1,6.1,28,42.64
317.9,5.7,28,40.06
287.3,9.2,28,43.8
325.6,8.9,28,61.24
355.9,11.0,28,40.87
132.0,5.5,28,33.31
322.5,8.5,28,52.43
164.2,12.6,28,15.09
313.8,10.1,28,38.46
321.4,11.5,28,37.27
139.7,5.8,28,35.23
288.4,7.0,28,42.14
298.2,11.1,28,31.88
264.5,5.9,28,41.54
159.8,12.2,28,39.46
166.0,12.7,28,37.92
276.4,8.9,28,44.28
322.2,10.4,28,31.18
148.5,6.1,28,23.7
159.1,11.3,28,32.77
260.9,8.6,28,32.4
